355,タマンタ,0
356,マンタイン,0
357,ホエルコ,0
358,ホエルオー,0
359,カチコール,0
360,クレベ�Eス,0
361,ダダリン,0
362,ラプラス,0
363,ルナトーン,0
364,ソルロチE��,0
365,マネチE,0
366,バリヤーチE,0
367,バリヤーチEガラル),0
368,バリコオル,0
369,ダルマッカ(ガラル),0
370,ヒヒダルチEガラル),0
371,イシヘンジン,0
372,コオリチE�E,0
373,ジュラルドン,0
374,ロトム,0
375,ヒ�Eトロトム,0
376,ウォチE��ュロトム,0
377,フロストロトム,0
378,スピンロトム,0
379,カチE��ロトム,0
380,メタモン,0
381,パッチラゴン,0
382,パッチルドン,0
383,ウオノラゴン,0
384,ウオチルドン,0
385,ヒトカゲ,0
386,リザーチE,0
387,リザードン,0
388,タイプ：ヌル,0
389,シルヴァチE��,0
390,ヨーギラス,0
391,サナギラス,0
392,バンギラス,0
393,モノズ,0
394,ジヘッチE,0
395,サザンドラ,0
396,ヌメラ,0
397,ヌメイル,0
398,ヌメルゴン,0
399,ジャラコ,0
400,ジャランゴ,0
401,ジャラランガ,0
402,ドラメシヤ,0
403,ドロンチE,0
404,ドラパルチE,0
405,ザシアン,0
406,ザマゼンタ,0
407,ムゲンダイチE,0
