373,ジュラルドン,0
374,ロトム,0
375,ヒートロトム,0
376,ウォッシュロトム,0
377,フロストロトム,0
378,スピンロトム,0
379,カットロトム,0
380,メタモン,0
381,パッチラゴン,0
382,パッチルドン,0
383,ウオノラゴン,0
384,ウオチルドン,0
385,ヒトカゲ,0
386,リザード,0
387,リザードン,0
388,タイプ：ヌル,0
389,シルヴァディ,0
390,ヨーギラス,0
391,サナギラス,0
392,バンギラス,0
393,モノズ,0
394,ジヘッド,0
395,サザンドラ,0
396,ヌメラ,0
397,ヌメイル,0
398,ヌメルゴン,0
399,ジャラコ,0
400,ジャランゴ,0
401,ジャラランガ,0
402,ドラメシヤ,0
403,ドロンチ,0
404,ドラパルト,0
405,ザシアン,0
406,ザマゼンタ,0
407,ムゲンダイナ,0
