273,588,カブルモ
274,589,シュバルゴ
275,616,チョボマキ
276,617,アギルダー
277,605,リグレー
278,606,オーベム
279,613,クマシュン
280,614,ツンベアー
281,627,ワシボン
282,628,ウォーグル
283,629,バルチャイ
284,630,バルジーナ
285,451,スコルピ
286,452,ドラピオン
287,607,ヒトモシ
288,608,ランプラー
289,609,シャンデラ
290,686,マーイーカ
291,687,カラマネロ
292,215,ニューラ
293,461,マニューラ
294,302,ヤミラミ
295,303,クチート
296,556,マラカッチ
297,561,シンボラー
298,447,リオル
299,448,ルカリオ
300,324,コータス
301,778,ミミッキュ
302,878,ゾウドウ
303,879,ダイオウドウ
304,211,ハリーセン
305,592,プルリル
306,593,ブルンゲル
307,747,ヒドイデ
308,748,ドヒドイデ
309,845,ウッウ
310,848,エレズン
311,849,ストリンダー
312,843,スナヘビ
313,844,サダイジャ
314,449,ヒポポタス
315,450,カバルドン
316,632,アイアント
317,631,クイタラン
318,694,エリキテル
319,695,エレザード
320,701,ルチャブル
321,328,ナックラー
322,329,ビブラーバ
323,330,フライゴン
324,610,キバゴ
325,611,オノンド
326,612,オノノクス
327,562,デスマス
327,562,デスマス(ガラル)
328,867,デスバーン
329,563,デスカーン
330,679,ヒトツキ
331,680,ニダンギル
332,681,ギルガルド
333,77,ポニータ(ガラル)
334,78,ギャロップ(ガラル)
335,854,ヤバチャ
336,855,ポットデス
337,876,イエッサン
338,708,ボクレー
339,709,オーロット
340,755,ネマシュ
341,756,マシェード
342,765,ヤレユータン
343,766,ナゲツケサル
344,877,モルペコ
345,870,タイレーツ
346,780,ジジーロン
347,776,バクガメス
348,777,トゲデマル
349,872,ユキハミ
350,873,モスノウ
351,852,タタッコ
352,853,オトスパス
353,871,バチンウニ
354,458,タマンタ
355,226,マンタイン
356,320,ホエルコ
357,321,ホエルオー
358,712,カチコール
359,713,クレベース
360,781,ダダリン
361,131,ラプラス
362,337,ルナトーン
363,338,ソルロック
364,439,マネネ
365,122,バリヤード
365,122,バリヤード(ガラル)
366,866,バリコオル
367,554,ダルマッカ(ガラル)
368,555,ヒヒダルマ(ガラル)
369,874,イシヘンジン
370,875,コオリッポ
371,884,ジュラルドン
372,479,ロトム
372,479,ヒートロトム
372,479,ウォッシュロトム
372,479,フロストロトム
372,479,スピンロトム
372,479,カットロトム
373,132,メタモン
374,880,パッチラゴン
375,881,パッチルドン
376,882,ウオノラゴン
377,883,ウオチルドン
378,4,ヒトカゲ
379,5,リザード
380,6,リザードン
381,772,タイプ：ヌル
382,773,シルヴァディ
383,246,ヨーギラス
384,247,サナギラス
385,248,バンギラス
386,633,モノズ
387,634,ジヘッド
388,635,サザンドラ
389,704,ヌメラ
390,705,ヌメイル
391,706,ヌメルゴン
392,782,ジャラコ
393,783,ジャランゴ
394,784,ジャラランガ
395,885,ドラメシヤ
396,886,ドロンチ
397,887,ドラパルト
398,888,ザシアン
399,889,ザマゼンタ
400,890,ムゲンダイナ
